id,i,j,k,x,y,z,lithology,density_g_cm3,permeability_m_s
316,3,2,3,17.5,12.5,-13.5,sand_gravel,2.0533,6.894191261878252e-06
317,4,2,3,22.5,12.5,-13.5,sand_gravel,2.0556,6.312869338248702e-06
318,5,2,3,27.5,12.5,-13.5,clay,2.0426,1.4467763482954085e-06
319,6,2,3,32.5,12.5,-13.5,clay,2.0673,1.031988658464911e-06
320,7,2,3,37.5,12.5,-13.5,weathered_sandstone,2.1404,1.7235235654925485e-06
321,8,2,3,42.5,12.5,-13.5,weathered_sandstone,2.2008,2.402049001351132e-06
322,9,2,3,47.5,12.5,-13.5,weathered_sandstone,2.1469,5.330551265949036e-06
323,10,2,3,52.5,12.5,-13.5,sand_gravel,2.1065,1.383259276229448e-05
324,11,2,3,57.5,12.5,-13.5,sand_gravel,2.0932,4.021302397297862e-05
325,0,3,3,2.5,17.5,-13.5,clay,1.9627,1.7194445709524778e-07
326,1,3,3,7.5,17.5,-13.5,clay,1.9869,8.823581619422751e-07
327,2,3,3,12.5,17.5,-13.5,sand_gravel,2.0294,9.375347018045822e-06
328,3,3,3,17.5,17.5,-13.5,sand_gravel,2.0769,7.74404629186403e-05
329,4,3,3,22.5,17.5,-13.5,sand_gravel,2.0813,6.19910163338776e-05
330,5,3,3,27.5,17.5,-13.5,sand_gravel,2.0998,6.1214445966753215e-06
331,6,3,3,32.5,17.5,-13.5,weathered_sandstone,2.1524,2.032108237175865e-06
332,7,3,3,37.5,17.5,-13.5,weathered_sandstone,2.2662,1.5550158492339013e-06
333,8,3,3,42.5,17.5,-13.5,weathered_sandstone,2.2756,1.620534729220703e-06
334,9,3,3,47.5,17.5,-13.5,weathered_sandstone,2.2309,2.9237180938798393e-06
335,10,3,3,52.5,17.5,-13.5,sand_gravel,2.1565,1.8279348112583344e-05
336,11,3,3,57.5,17.5,-13.5,sand_gravel,2.0836,0.00010905752361316797
337,0,4,3,2.5,22.5,-13.5,clay,1.9968,1.7606204751049603e-07
338,1,4,3,7.5,22.5,-13.5,clay,2.062,9.466860577205083e-07
339,2,4,3,12.5,22.5,-13.5,sand_gravel,2.1102,7.551333291404804e-06
340,3,4,3,17.5,22.5,-13.5,sand_gravel,2.0994,7.695776588075412e-05
341,4,4,3,22.5,22.5,-13.5,sand_gravel,2.1106,6.22581282944743e-05
342,5,4,3,27.5,22.5,-13.5,weathered_sandstone,2.2003,4.835574848853203e-06
343,6,4,3,32.5,22.5,-13.5,weathered_sandstone,2.2496,1.5802032334290176e-06
344,7,4,3,37.5,22.5,-13.5,weathered_sandstone,2.29,1.2714229399036288e-06
345,8,4,3,42.5,22.5,-13.5,weathered_sandstone,2.2964,1.2161613962397559e-06
346,9,4,3,47.5,22.5,-13.5,weathered_sandstone,2.3082,1.3474946784762803e-06
347,10,4,3,52.5,22.5,-13.5,sand_gravel,2.2424,5.398853558276916e-06
348,11,4,3,57.5,22.5,-13.5,sand_gravel,2.1111,6.874575365428566e-05
349,0,5,3,2.5,27.5,-13.5,clay,2.0847,4.4130420515743115e-07
350,1,5,3,7.5,27.5,-13.5,clay,2.1316,8.169633117575783e-07
351,2,5,3,12.5,27.5,-13.5,sand_gravel,2.1586,2.728615124311022e-06
352,3,5,3,17.5,27.5,-13.5,sand_gravel,2.1651,7.416327213562528e-06
353,4,5,3,22.5,27.5,-13.5,weathered_sandstone,2.2201,5.349013981896123e-06
354,5,5,3,27.5,27.5,-13.5,weathered_sandstone,2.2696,2.0387777129074657e-06
355,6,5,3,32.5,27.5,-13.5,weathered_sandstone,2.2823,1.5237727519413213e-06
356,7,5,3,37.5,27.5,-13.5,weathered_sandstone,2.302,8.72115441562597e-07
357,8,5,3,42.5,27.5,-13.5,weathered_sandstone,2.3406,6.894260941199596e-07
358,9,5,3,47.5,27.5,-13.5,weathered_sandstone,2.3466,6.248625565144192e-07
359,10,5,3,52.5,27.5,-13.5,moderate_sandstone,2.3131,1.2666273727251492e-06
360,11,5,3,57.5,27.5,-13.5,sand_gravel,2.2434,5.352449574036388e-06
361,0,6,3,2.5,32.5,-13.5,weathered_sandstone,2.195,8.000818326230065e-07
362,1,6,3,7.5,32.5,-13.5,weathered_sandstone,2.2072,7.800162973517495e-07
363,2,6,3,12.5,32.5,-13.5,weathered_sandstone,2.2565,9.525266774577174e-07
364,3,6,3,17.5,32.5,-13.5,moderate_sandstone,2.28,1.108135407045024e-06
365,4,6,3,22.5,32.5,-13.5,weathered_sandstone,2.3085,1.3839519225516381e-06
366,5,6,3,27.5,32.5,-13.5,weathered_sandstone,2.2931,1.3779161324526993e-06
367,6,6,3,32.5,32.5,-13.5,weathered_sandstone,2.3153,1.1250771835859153e-06
368,7,6,3,37.5,32.5,-13.5,weathered_sandstone,2.363,4.4637335590525046e-07
369,8,6,3,42.5,32.5,-13.5,moderate_sandstone,2.3802,3.16912463483164e-07
370,9,6,3,47.5,32.5,-13.5,moderate_sandstone,2.378,3.3423730419613076e-07
371,10,6,3,52.5,32.5,-13.5,moderate_sandstone,2.355,5.384984797192835e-07
372,11,6,3,57.5,32.5,-13.5,weathered_sandstone,2.3199,1.109441651481933e-06
373,0,7,3,2.5,37.5,-13.5,weathered_sandstone,2.2805,8.61109512321156e-07
374,1,7,3,7.5,37.5,-13.5,weathered_sandstone,2.2817,6.725029643520111e-07
375,2,7,3,12.5,37.5,-13.5,moderate_sandstone,2.3091,4.7459626765859267e-07
376,3,7,3,17.5,37.5,-13.5,moderate_sandstone,2.3422,3.4469841079970436e-07
377,4,7,3,22.5,37.5,-13.5,moderate_sandstone,2.3608,4.436390962573093e-07
378,5,7,3,27.5,37.5,-13.5,weathered_sandstone,2.3535,5.254417404136208e-07
379,6,7,3,32.5,37.5,-13.5,weathered_sandstone,2.3686,3.9503937036893506e-07
380,7,7,3,37.5,37.5,-13.5,moderate_sandstone,2.4246,1.2762831255372138e-07
381,8,7,3,42.5,37.5,-13.5,moderate_sandstone,2.438,9.887678712203655e-08
382,9,7,3,47.5,37.5,-13.5,moderate_sandstone,2.3945,2.4201177357045335e-07
383,10,7,3,52.5,37.5,-13.5,weathered_sandstone,2.3626,4.6243340666876233e-07
384,11,7,3,57.5,37.5,-13.5,weathered_sandstone,2.3366,7.868832360901677e-07
385,0,0,4,2.5,2.5,-10.5,fill,1.864,4.582924003737345e-06
386,1,0,4,7.5,2.5,-10.5,clay,1.896,2.388327966875471e-06
387,2,0,4,12.5,2.5,-10.5,clay,1.9244,9.987389549219457e-07
388,3,0,4,17.5,2.5,-10.5,clay,1.9352,4.643077451612025e-07
389,4,0,4,22.5,2.5,-10.5,clay,1.9581,4.983706319833879e-07
390,5,0,4,27.5,2.5,-10.5,clay,1.9943,7.512179253744947e-07
391,6,0,4,32.5,2.5,-10.5,clay,2.0133,2.404502370795493e-06
392,7,0,4,37.5,2.5,-10.5,sand_gravel,2.018,2.0266225845723686e-05
393,8,0,4,42.5,2.5,-10.5,sand_gravel,2.0218,3.974129669305733e-05
394,9,0,4,47.5,2.5,-10.5,sand_gravel,2.0062,2.597916007988186e-05
395,10,0,4,52.5,2.5,-10.5,fill,1.9924,1.8847024710873675e-05
396,11,0,4,57.5,2.5,-10.5,fill,1.9405,1.8162316386973877e-05
397,0,1,4,2.5,7.5,-10.5,clay,1.9131,1.6671894401162687e-06
398,1,1,4,7.5,7.5,-10.5,clay,1.9342,1.547718108585849e-06
399,2,1,4,12.5,7.5,-10.5,clay,1.9445,1.7138466930329518e-06
400,3,1,4,17.5,7.5,-10.5,clay,1.9569,1.307506708226389e-06
401,4,1,4,22.5,7.5,-10.5,clay,2.0033,8.444088966375386e-07
402,5,1,4,27.5,7.5,-10.5,clay,1.9837,3.609560181750895e-07
403,6,1,4,32.5,7.5,-10.5,clay,1.9933,4.6487447726133544e-07
404,7,1,4,37.5,7.5,-10.5,clay,2.047,2.8893867129926437e-06
405,8,1,4,42.5,7.5,-10.5,sand_gravel,2.0437,9.844676985717933e-06
406,9,1,4,47.5,7.5,-10.5,sand_gravel,2.069,1.2617087836704034e-05
407,10,1,4,52.5,7.5,-10.5,sand_gravel,2.0393,1.602077943364519e-05
408,11,1,4,57.5,7.5,-10.5,sand_gravel,2.0047,2.1064384190693927e-05
409,0,2,4,2.5,12.5,-10.5,clay,1.9497,4.611963652639177e-07
410,1,2,4,7.5,12.5,-10.5,clay,1.9634,1.1286455644619305e-06
411,2,2,4,12.5,12.5,-10.5,clay,1.9936,3.155509901063657e-06
412,3,2,4,17.5,12.5,-10.5,sand_gravel,2.0165,6.305834951107824e-06
413,4,2,4,22.5,12.5,-10.5,clay,2.0401,3.932049186918358e-06
414,5,2,4,27.5,12.5,-10.5,clay,2.0036,5.465639210068252e-07
415,6,2,4,32.5,12.5,-10.5,clay,2.0174,4.5267379565644206e-07
416,7,2,4,37.5,12.5,-10.5,weathered_sandstone,2.1062,1.4527327130590215e-06
417,8,2,4,42.5,12.5,-10.5,weathered_sandstone,2.1356,4.085162350537338e-06
418,9,2,4,47.5,12.5,-10.5,sand_gravel,2.1266,6.568778711086797e-06
419,10,2,4,52.5,12.5,-10.5,sand_gravel,2.0886,1.6788065016964275e-05
420,11,2,4,57.5,12.5,-10.5,sand_gravel,2.0599,4.253718806073383e-05
421,0,3,4,2.5,17.5,-10.5,clay,1.956,1.1878202079581255e-07
422,1,3,4,7.5,17.5,-10.5,clay,1.98,7.157565493077384e-07
423,2,3,4,12.5,17.5,-10.5,sand_gravel,2.0244,8.26070411485881e-06
424,3,3,4,17.5,17.5,-10.5,sand_gravel,2.0745,7.232649071045679e-05
425,4,3,4,22.5,17.5,-10.5,sand_gravel,2.0768,5.490599403576015e-05
426,5,3,4,27.5,17.5,-10.5,sand_gravel,2.0795,4.342540401928183e-06
427,6,3,4,32.5,17.5,-10.5,weathered_sandstone,2.1203,1.591225808853849e-06
428,7,3,4,37.5,17.5,-10.5,weathered_sandstone,2.234,1.5521545993883037e-06
429,8,3,4,42.5,17.5,-10.5,weathered_sandstone,2.2522,1.7910042677598436e-06
430,9,3,4,47.5,17.5,-10.5,weathered_sandstone,2.2128,3.677818085446921e-06
431,10,3,4,52.5,17.5,-10.5,sand_gravel,2.1156,2.2487758476101655e-05
432,11,3,4,57.5,17.5,-10.5,sand_gravel,2.07,0.00015183983264579215
433,0,4,4,2.5,22.5,-10.5,clay,1.9744,1.1878842650148939e-07
434,1,4,4,7.5,22.5,-10.5,clay,2.0456,7.784050279430979e-07
435,2,4,4,12.5,22.5,-10.5,sand_gravel,2.1019,7.417963166314029e-06
436,3,4,4,17.5,22.5,-10.5,sand_gravel,2.096,7.879148425196517e-05
437,4,4,4,22.5,22.5,-10.5,sand_gravel,2.1048,6.543401834127996e-05
438,5,4,4,27.5,22.5,-10.5,weathered_sandstone,2.1829,5.208714127963665e-06
439,6,4,4,32.5,22.5,-10.5,weathered_sandstone,2.2328,1.5550843223346386e-06
440,7,4,4,37.5,22.5,-10.5,weathered_sandstone,2.2774,1.174674732386066e-06
441,8,4,4,42.5,22.5,-10.5,weathered_sandstone,2.2869,1.1553113014811954e-06
442,9,4,4,47.5,22.5,-10.5,weathered_sandstone,2.2674,1.5458905251673446e-06
443,10,4,4,52.5,22.5,-10.5,sand_gravel,2.216,9.299925857091566e-06
444,11,4,4,57.5,22.5,-10.5,sand_gravel,2.0873,0.00011600031017356618
445,0,5,4,2.5,27.5,-10.5,clay,2.0604,3.6802285829220744e-07
446,1,5,4,7.5,27.5,-10.5,clay,2.1135,7.661957830604607e-07
447,2,5,4,12.5,27.5,-10.5,sand_gravel,2.1443,2.9420010823230345e-06
448,3,5,4,17.5,27.5,-10.5,sand_gravel,2.1512,8.697080831268806e-06
449,4,5,4,22.5,27.5,-10.5,sand_gravel,2.204,6.7478276874379365e-06
450,5,5,4,27.5,27.5,-10.5,weathered_sandstone,2.2496,2.371956725464652e-06
451,6,5,4,32.5,27.5,-10.5,weathered_sandstone,2.2704,1.4573950977180081e-06
452,7,5,4,37.5,27.5,-10.5,weathered_sandstone,2.2922,9.016152543512807e-07
453,8,5,4,42.5,27.5,-10.5,weathered_sandstone,2.305,7.24487937227576e-07
454,9,5,4,47.5,27.5,-10.5,weathered_sandstone,2.3241,9.895239485626281e-07
455,10,5,4,52.5,27.5,-10.5,weathered_sandstone,2.2816,2.4128304900455084e-06
456,11,5,4,57.5,27.5,-10.5,sand_gravel,2.2147,9.660462671660562e-06
457,0,6,4,2.5,32.5,-10.5,weathered_sandstone,2.1654,7.444025266752217e-07
458,1,6,4,7.5,32.5,-10.5,weathered_sandstone,2.186,7.963219696813505e-07
459,2,6,4,12.5,32.5,-10.5,weathered_sandstone,2.204,1.2173061382502932e-06
460,3,6,4,17.5,32.5,-10.5,weathered_sandstone,2.258,1.5494882455576744e-06
461,4,6,4,22.5,32.5,-10.5,weathered_sandstone,2.2731,1.5734279552982076e-06
462,5,6,4,27.5,32.5,-10.5,weathered_sandstone,2.2854,1.3371614652513337e-06
463,6,6,4,32.5,32.5,-10.5,weathered_sandstone,2.3232,9.877511151673937e-07
464,7,6,4,37.5,32.5,-10.5,weathered_sandstone,2.3549,5.284073701506968e-07
465,8,6,4,42.5,32.5,-10.5,weathered_sandstone,2.3624,4.530439582140061e-07
466,9,6,4,47.5,32.5,-10.5,weathered_sandstone,2.3555,5.276068756862562e-07
467,10,6,4,52.5,32.5,-10.5,weathered_sandstone,2.3311,8.766212212345253e-07
468,11,6,4,57.5,32.5,-10.5,weathered_sandstone,2.3006,1.647835456858767e-06
469,0,7,4,2.5,37.5,-10.5,weathered_sandstone,2.2354,9.249783905220517e-07
470,1,7,4,7.5,37.5,-10.5,weathered_sandstone,2.2655,6.85453686930523e-07
471,2,7,4,12.5,37.5,-10.5,weathered_sandstone,2.287,6.147666791956677e-07
472,3,7,4,17.5,37.5,-10.5,moderate_sandstone,2.311,5.582950054423343e-07
473,4,7,4,22.5,37.5,-10.5,weathered_sandstone,2.3402,7.025618439586767e-07
474,5,7,4,27.5,37.5,-10.5,weathered_sandstone,2.3466,6.180133852903807e-07
475,6,7,4,32.5,37.5,-10.5,weathered_sandstone,2.3608,4.667561530286166e-07
476,7,7,4,37.5,37.5,-10.5,moderate_sandstone,2.4065,1.8101631857079824e-07
477,8,7,4,42.5,37.5,-10.5,moderate_sandstone,2.3914,2.55868921414162e-07
478,9,7,4,47.5,37.5,-10.5,moderate_sandstone,2.3758,3.522795152600618e-07
479,10,7,4,52.5,37.5,-10.5,weathered_sandstone,2.3513,5.814304776743284e-07
480,11,7,4,57.5,37.5,-10.5,weathered_sandstone,2.331,8.823761856298671e-07
481,0,0,5,2.5,2.5,-7.5,fill,1.8347,8.04869869808218e-06
482,1,0,5,7.5,2.5,-7.5,fill,1.8801,2.9171674886587206e-06
483,2,0,5,12.5,2.5,-7.5,clay,1.9183,7.643780886524277e-07
484,3,0,5,17.5,2.5,-7.5,clay,1.9278,2.2893818479335638e-07
485,4,0,5,22.5,2.5,-7.5,clay,1.9426,2.472792982704389e-07
486,5,0,5,27.5,2.5,-7.5,clay,1.9678,6.3177467344445e-07
487,6,0,5,32.5,2.5,-7.5,clay,1.9928,3.0186522402709637e-06
488,7,0,5,37.5,2.5,-7.5,sand_gravel,2.0203,5.7940132494815884e-05
489,8,0,5,42.5,2.5,-7.5,sand_gravel,2.023,9.529243368515233e-05
490,9,0,5,47.5,2.5,-7.5,sand_gravel,2.001,3.4993552220115056e-05
491,10,0,5,52.5,2.5,-7.5,fill,1.9651,2.0652538061919145e-05
492,11,0,5,57.5,2.5,-7.5,fill,1.8913,1.8502322134970605e-05
493,0,1,5,2.5,7.5,-7.5,fill,1.8926,2.414483034239084e-06
494,1,1,5,7.5,7.5,-7.5,clay,1.9208,1.715774795308605e-06
495,2,1,5,12.5,7.5,-7.5,clay,1.9368,1.3953503097203855e-06
496,3,1,5,17.5,7.5,-7.5,clay,1.9486,8.421807701637862e-07
497,4,1,5,22.5,7.5,-7.5,clay,1.9688,6.177779891446523e-07
498,5,1,5,27.5,7.5,-7.5,clay,1.9647,2.078925450399031e-07
499,6,1,5,32.5,7.5,-7.5,clay,1.971,2.6522094804328173e-07
500,7,1,5,37.5,7.5,-7.5,clay,2.0141,3.850847567414662e-06
501,8,1,5,42.5,7.5,-7.5,sand_gravel,2.0321,1.4314966535598973e-05
502,9,1,5,47.5,7.5,-7.5,sand_gravel,2.0524,1.6052645454154203e-05
503,10,1,5,52.5,7.5,-7.5,sand_gravel,2.0169,1.7652796456861305e-05
504,11,1,5,57.5,7.5,-7.5,fill,1.9728,2.0992003612519814e-05
505,0,2,5,2.5,12.5,-7.5,clay,1.942,5.59154746608392e-07
506,1,2,5,7.5,12.5,-7.5,clay,1.9557,1.1448273364076641e-06
507,2,2,5,12.5,12.5,-7.5,clay,1.9838,2.420398275488695e-06
508,3,2,5,17.5,12.5,-7.5,clay,2.0033,3.56216714122141e-06
509,4,2,5,22.5,12.5,-7.5,clay,2.0252,2.05864738878848e-06
510,5,2,5,27.5,12.5,-7.5,clay,1.9757,2.545979998543604e-07
511,6,2,5,32.5,12.5,-7.5,clay,1.9821,2.389204430690544e-07
512,7,2,5,37.5,12.5,-7.5,clay,2.0727,1.2957428768316263e-06
513,8,2,5,42.5,12.5,-7.5,weathered_sandstone,2.1054,4.940587284944207e-06
514,9,2,5,47.5,12.5,-7.5,sand_gravel,2.1044,7.978196064999074e-06
515,10,2,5,52.5,12.5,-7.5,sand_gravel,2.0721,1.774744727347011e-05
516,11,2,5,57.5,12.5,-7.5,sand_gravel,2.0463,3.792913847973226e-05
517,0,3,5,2.5,17.5,-7.5,clay,1.9562,1.4626510980153208e-07
518,1,3,5,7.5,17.5,-7.5,clay,1.9757,7.193311612730663e-07
519,2,3,5,12.5,17.5,-7.5,sand_gravel,2.0142,5.410275288800236e-06
520,3,3,5,17.5,17.5,-7.5,sand_gravel,2.0666,2.40215778672917e-05
521,4,3,5,22.5,17.5,-7.5,sand_gravel,2.0676,1.5751717324364803e-05
522,5,3,5,27.5,17.5,-7.5,clay,2.061,2.5444731024230735e-06
523,6,3,5,32.5,17.5,-7.5,clay,2.0873,1.2453266158376798e-06
524,7,3,5,37.5,17.5,-7.5,weathered_sandstone,2.1653,2.3852762159797754e-06
525,8,3,5,42.5,17.5,-7.5,weathered_sandstone,2.2142,2.117496790479976e-06
526,9,3,5,47.5,17.5,-7.5,weathered_sandstone,2.1546,5.418282522224374e-06
527,10,3,5,52.5,17.5,-7.5,sand_gravel,2.1041,2.248157972288723e-05
528,11,3,5,57.5,17.5,-7.5,sand_gravel,2.0772,0.00010515784498542398
529,0,4,5,2.5,22.5,-7.5,clay,1.9736,1.3550387108291156e-07
530,1,4,5,7.5,22.5,-7.5,clay,2.0124,8.312807227007147e-07
531,2,4,5,12.5,22.5,-7.5,sand_gravel,2.0728,4.327912820842544e-06
532,3,4,5,17.5,22.5,-7.5,sand_gravel,2.0873,2.71968831741118e-05
533,4,4,5,22.5,22.5,-7.5,sand_gravel,2.1137,2.5207650066218284e-05
534,5,4,5,27.5,22.5,-7.5,weathered_sandstone,2.1439,4.245372777433318e-06
535,6,4,5,32.5,22.5,-7.5,weathered_sandstone,2.1891,2.3332249379650713e-06
536,7,4,5,37.5,22.5,-7.5,weathered_sandstone,2.2563,1.0325568805459175e-06
537,8,4,5,42.5,22.5,-7.5,weathered_sandstone,2.27,1.067710269908023e-06
538,9,4,5,47.5,22.5,-7.5,weathered_sandstone,2.2512,1.7902657225945955e-06
539,10,4,5,52.5,22.5,-7.5,sand_gravel,2.1832,1.139773955326444e-05
540,11,4,5,57.5,22.5,-7.5,sand_gravel,2.1036,7.280995263648422e-05
541,0,5,5,2.5,27.5,-7.5,clay,2.0532,3.838622040533369e-07
542,1,5,5,7.5,27.5,-7.5,clay,2.1047,7.486338367331494e-07
543,2,5,5,12.5,27.5,-7.5,sand_gravel,2.1355,2.649166852552641e-06
544,3,5,5,17.5,27.5,-7.5,sand_gravel,2.1454,6.900913026704913e-06
545,4,5,5,22.5,27.5,-7.5,sand_gravel,2.1668,6.16602636014147e-06
546,5,5,5,27.5,27.5,-7.5,weathered_sandstone,2.2322,2.463352150740033e-06
547,6,5,5,32.5,27.5,-7.5,weathered_sandstone,2.2557,1.4009586379126261e-06
548,7,5,5,37.5,27.5,-7.5,weathered_sandstone,2.2806,8.92642447046301e-07
549,8,5,5,42.5,27.5,-7.5,weathered_sandstone,2.2907,7.913240068168952e-07
550,9,5,5,47.5,27.5,-7.5,weathered_sandstone,2.3101,1.3187926541701137e-06
551,10,5,5,52.5,27.5,-7.5,weathered_sandstone,2.2672,3.2416203479286647e-06
552,11,5,5,57.5,27.5,-7.5,sand_gravel,2.1873,1.1737817731504671e-05
553,0,6,5,2.5,32.5,-7.5,weathered_sandstone,2.1429,7.365441565186816e-07
554,1,6,5,7.5,32.5,-7.5,weathered_sandstone,2.169,8.076237948140917e-07
555,2,6,5,12.5,32.5,-7.5,weathered_sandstone,2.1867,1.3229567699796417e-06
556,3,6,5,17.5,32.5,-7.5,weathered_sandstone,2.2007,1.9164223412270514e-06
557,4,6,5,22.5,32.5,-7.5,weathered_sandstone,2.2591,1.7906440925715858e-06
558,5,6,5,27.5,32.5,-7.5,weathered_sandstone,2.2739,1.3473593292188502e-06
559,6,6,5,32.5,32.5,-7.5,weathered_sandstone,2.2875,9.997733301596962e-07
560,7,6,5,37.5,32.5,-7.5,weathered_sandstone,2.3093,6.28848803574411e-07
561,8,6,5,42.5,32.5,-7.5,weathered_sandstone,2.3488,5.959237231415235e-07
562,9,6,5,47.5,32.5,-7.5,weathered_sandstone,2.3389,7.386368310279528e-07
563,10,6,5,52.5,32.5,-7.5,weathered_sandstone,2.3149,1.2206576258761649e-06
564,11,6,5,57.5,32.5,-7.5,weathered_sandstone,2.2872,2.1679583402381453e-06
565,0,7,5,2.5,37.5,-7.5,weathered_sandstone,2.2074,9.071159056547147e-07
566,1,7,5,7.5,37.5,-7.5,weathered_sandstone,2.25,7.039277354152904e-07
567,2,7,5,12.5,37.5,-7.5,weathered_sandstone,2.2691,7.342265496034564e-07
568,3,7,5,17.5,37.5,-7.5,moderate_sandstone,2.2892,7.507024918923903e-07
569,4,7,5,22.5,37.5,-7.5,weathered_sandstone,2.327,9.451041275752114e-07
570,5,7,5,27.5,37.5,-7.5,weathered_sandstone,2.3064,7.36109098712568e-07
571,6,7,5,32.5,37.5,-7.5,weathered_sandstone,2.3554,5.284639572050505e-07
572,7,7,5,37.5,37.5,-7.5,moderate_sandstone,2.3968,2.1843425828442598e-07
573,8,7,5,42.5,37.5,-7.5,moderate_sandstone,2.3713,3.821565049412806e-07
574,9,7,5,47.5,37.5,-7.5,weathered_sandstone,2.3598,4.860246615573111e-07
575,10,7,5,52.5,37.5,-7.5,weathered_sandstone,2.3404,7.255425898878048e-07
576,11,7,5,57.5,37.5,-7.5,weathered_sandstone,2.3227,1.0443484993751439e-06
577,0,0,6,2.5,2.5,-4.5,fill,1.8081,1.3862967348886756e-05
578,1,0,6,7.5,2.5,-4.5,fill,1.8657,3.7002003608804486e-06
579,2,0,6,12.5,2.5,-4.5,clay,1.9138,6.673554358260748e-07
580,3,0,6,17.5,2.5,-4.5,clay,1.9238,1.4738753845748492e-07
581,4,0,6,22.5,2.5,-4.5,clay,1.9327,1.5664261794769267e-07
582,5,0,6,27.5,2.5,-4.5,clay,1.964,5.940347386980724e-07
583,6,0,6,32.5,2.5,-4.5,clay,1.9928,3.7691170479146776e-06
584,7,0,6,37.5,2.5,-4.5,sand_gravel,2.022,9.20342849079203e-05
585,8,0,6,42.5,2.5,-4.5,sand_gravel,2.0236,0.00013252806607069
586,9,0,6,47.5,2.5,-4.5,sand_gravel,1.996,3.902512669979088e-05
587,10,0,6,52.5,2.5,-4.5,fill,1.9261,2.1628682054178327e-05
588,11,0,6,57.5,2.5,-4.5,fill,1.8553,1.8327061684420968e-05
589,0,1,6,2.5,7.5,-4.5,fill,1.8732,3.5882703166123336e-06
590,1,1,6,7.5,7.5,-4.5,clay,1.8987,2.4003746497789478e-06
591,2,1,6,12.5,7.5,-4.5,clay,1.9299,1.2194381844858705e-06
592,3,1,6,17.5,7.5,-4.5,clay,1.9421,6.255363308679954e-07
593,4,1,6,22.5,7.5,-4.5,clay,1.9627,5.136544502263412e-07
594,5,1,6,27.5,7.5,-4.5,clay,1.9695,2.5758757583550854e-07
595,6,1,6,32.5,7.5,-4.5,clay,1.9778,3.7887991316593007e-07
596,7,1,6,37.5,7.5,-4.5,sand_gravel,2.01,5.074971292570825e-06
597,8,1,6,42.5,7.5,-4.5,sand_gravel,2.0239,1.771745361372022e-05
598,9,1,6,47.5,7.5,-4.5,sand_gravel,2.0114,1.8996398506765922e-05
599,10,1,6,52.5,7.5,-4.5,fill,1.9987,1.8327861362458613e-05
600,11,1,6,57.5,7.5,-4.5,fill,1.947,2.009906055319195e-05
601,0,2,6,2.5,12.5,-4.5,clay,1.9328,8.217588718722331e-07
602,1,2,6,7.5,12.5,-4.5,clay,1.9477,1.2516579007928465e-06
603,2,2,6,12.5,12.5,-4.5,clay,1.9733,1.8438256717078774e-06
604,3,2,6,17.5,12.5,-4.5,clay,1.9895,1.987232614590844e-06
605,4,2,6,22.5,12.5,-4.5,clay,2.0175,1.363607553765132e-06
606,5,2,6,27.5,12.5,-4.5,clay,1.9813,3.0548683357673353e-07
607,6,2,6,32.5,12.5,-4.5,clay,1.9877,3.0549269298030214e-07
608,7,2,6,37.5,12.5,-4.5,clay,2.0556,1.4166775714660735e-06
609,8,2,6,42.5,12.5,-4.5,sand_gravel,2.0809,5.998882102586965e-06
610,9,2,6,47.5,12.5,-4.5,sand_gravel,2.0844,9.217407240440014e-06
611,10,2,6,52.5,12.5,-4.5,sand_gravel,2.0572,1.7130606407533973e-05
612,11,2,6,57.5,12.5,-4.5,sand_gravel,2.0321,2.965304338087027e-05
613,0,3,6,2.5,17.5,-4.5,clay,1.9577,2.707972822905285e-07
614,1,3,6,7.5,17.5,-4.5,clay,1.9722,8.491948009496354e-07
615,2,3,6,12.5,17.5,-4.5,clay,2.0022,3.3550732332390866e-06
616,3,3,6,17.5,17.5,-4.5,sand_gravel,2.0562,6.971466722014269e-06
617,4,3,6,22.5,17.5,-4.5,sand_gravel,2.0568,4.591104251147445e-06
618,5,3,6,27.5,17.5,-4.5,clay,2.0515,1.8190915730698666e-06
619,6,3,6,32.5,17.5,-4.5,clay,2.0692,1.1751201620621987e-06
620,7,3,6,37.5,17.5,-4.5,weathered_sandstone,2.1272,2.7418140274652624e-06
621,8,3,6,42.5,17.5,-4.5,weathered_sandstone,2.1813,2.5055267003151435e-06
622,9,3,6,47.5,17.5,-4.5,sand_gravel,2.1289,6.40549798904389e-06
623,10,3,6,52.5,17.5,-4.5,sand_gravel,2.0949,1.8867002796880892e-05
624,11,3,6,57.5,17.5,-4.5,sand_gravel,2.0866,5.774807881720281e-05
625,0,4,6,2.5,22.5,-4.5,clay,1.9885,2.324101565297116e-07
626,1,4,6,7.5,22.5,-4.5,clay,1.9895,8.135065370832017e-07
627,2,4,6,12.5,22.5,-4.5,clay,2.0191,4.1083612670560335e-06
628,3,4,6,17.5,22.5,-4.5,sand_gravel,2.0742,1.0432070500713099e-05
629,4,4,6,22.5,22.5,-4.5,sand_gravel,2.0872,8.769785650256198e-06
630,5,4,6,27.5,22.5,-4.5,sand_gravel,2.1084,4.745684430767024e-06
631,6,4,6,32.5,22.5,-4.5,weathered_sandstone,2.1697,2.2981327638124e-06
632,7,4,6,37.5,22.5,-4.5,weathered_sandstone,2.2015,1.8506060801788927e-06
633,8,4,6,42.5,22.5,-4.5,weathered_sandstone,2.2133,2.1845170165914847e-06
634,9,4,6,47.5,22.5,-4.5,weathered_sandstone,2.1982,4.140434069673754e-06
